II.PFO.00.BHZ_2006-08-26T21_18_29.857_2006-08-26T21_20_40.857,93.55
II.PFO.00.BHZ_2006-09-02T16_28_07.767_2006-09-02T16_30_18.767,100.39000000000001
II.PFO.00.BHZ_2006-09-06T22_16_31.377_2006-09-06T22_18_42.377,100.62
II.PFO.00.BHZ_2006-09-07T14_43_19.025_2006-09-07T14_45_30.025,100.17
II.PFO.00.BHZ_2006-09-18T16_24_07.726_2006-09-18T16_26_18.726,83.18
II.PFO.00.BHZ_2006-10-02T15_43_18.605_2006-10-02T15_45_29.605,101.10999999999999
II.PFO.00.BHZ_2006-10-05T19_52_32.911_2006-10-05T19_54_43.911,82.49
II.PFO.00.BHZ_2006-10-09T20_25_17.946_2006-10-09T20_27_28.946,83.22999999999999
II.PFO.00.BHZ_2006-11-25T07_38_18.864_2006-11-25T07_40_29.864,100.38000000000001
II.PFO.00.BHZ_2006-11-29T12_16_11.104_2006-11-29T12_18_22.104,101.11
II.PFO.00.BHZ_2006-11-29T21_09_31.036_2006-11-29T21_11_42.036,65.44
II.PFO.00.BHZ_2006-11-29T21_24_53.557_2006-11-29T21_27_04.557,75.42999999999999
II.PFO.00.BHZ_2006-11-29T22_14_14.508_2006-11-29T22_16_25.508,101.53
II.PFO.00.BHZ_2006-12-05T19_39_02.125_2006-12-05T19_41_13.125,100.37
II.PFO.00.BHZ_2006-12-07T04_07_57.912_2006-12-07T04_10_08.912,97.65
II.PFO.00.BHZ_2006-12-19T07_14_25.338_2006-12-19T07_16_36.338,101.97
II.PFO.00.BHZ_2006-12-24T03_42_03.052_2006-12-24T03_44_14.052,101.96
II.PFO.00.BHZ_2006-12-27T21_34_44.808_2006-12-27T21_36_55.808,101.93
II.PFO.00.BHZ_2007-01-15T06_58_29.368_2007-01-15T07_00_40.368,100.32999999999998
II.PFO.00.BHZ_2007-01-17T16_06_18.314_2007-01-17T16_08_29.314,100.97
II.PFO.00.BHZ_2007-01-18T20_02_51.570_2007-01-18T20_05_02.570,63.33
II.PFO.00.BHZ_2007-01-19T19_15_39.662_2007-01-19T19_17_50.662,100.64000000000001
II.PFO.00.BHZ_2007-02-09T03_32_10.631_2007-02-09T03_34_21.631,101.82000000000001
II.PFO.00.BHZ_2007-03-01T14_36_13.553_2007-03-01T14_38_24.553,101.35
II.PFO.00.BHZ_2007-04-18T22_21_34.703_2007-04-18T22_23_45.703,80.83
II.PFO.00.BHZ_2007-04-28T08_03_31.889_2007-04-28T08_05_42.889,100.88
II.PFO.00.BHZ_2007-04-28T14_53_46.999_2007-04-28T14_55_57.999,100.3
II.PFO.00.BHZ_2007-04-30T05_22_16.096_2007-04-30T05_24_27.096,100.79
II.PFO.00.BHZ_2007-05-17T16_04_05.461_2007-05-17T16_06_16.461,101.1
II.PFO.00.BHZ_2007-05-17T16_04_25.270_2007-05-17T16_06_36.270,81.94
II.PFO.00.BHZ_2007-05-20T09_39_17.687_2007-05-20T09_41_28.687,100.87
II.PFO.00.BHZ_2007-05-24T06_10_16.343_2007-05-24T06_12_27.343,101.83999999999999
II.PFO.00.BHZ_2007-05-24T06_13_52.039_2007-05-24T06_16_03.039,83.42999999999999
II.PFO.00.BHZ_2007-06-13T14_49_00.151_2007-06-13T14_51_11.151,100.41000000000001
II.PFO.00.BHZ_2007-08-29T04_12_17.899_2007-08-29T04_14_28.899,101.92999999999999
II.PFO.00.BHZ_2007-08-30T13_06_39.681_2007-08-30T13_08_50.681,101.08
II.PFO.00.BHZ_2007-09-05T15_15_22.433_2007-09-05T15_17_33.433,101.19000000000001
II.PFO.00.BHZ_2007-09-25T22_36_59.403_2007-09-25T22_39_10.403,100.2
II.PFO.00.BHZ_2007-10-15T21_32_34.166_2007-10-15T21_34_45.166,100.13999999999999
II.PFO.00.BHZ_2007-11-17T21_14_00.907_2007-11-17T21_16_11.907,100.44
II.PFO.00.BHZ_2007-11-25T20_29_15.793_2007-11-25T20_31_26.793,100.83
II.PFO.00.BHZ_2007-11-26T04_39_01.278_2007-11-26T04_41_12.278,100.96
II.PFO.00.BHZ_2007-11-28T15_50_30.627_2007-11-28T15_52_41.627,101.18
II.PFO.00.BHZ_2007-12-19T12_12_40.763_2007-12-19T12_14_51.763,101.41
II.PFO.00.BHZ_2008-01-28T01_27_22.228_2008-01-28T01_29_33.228,100.21000000000001
II.PFO.00.BHZ_2008-02-25T22_57_26.389_2008-02-25T22_59_37.389,100.47999999999999
II.PFO.00.BHZ_2008-03-06T00_12_59.893_2008-03-06T00_15_10.893,101.32
II.PFO.00.BHZ_2008-03-09T09_21_09.988_2008-03-09T09_23_20.988,101.7
II.PFO.00.BHZ_2008-03-17T14_15_18.327_2008-03-17T14_17_29.327,100.89000000000001
II.PFO.00.BHZ_2008-03-20T07_19_02.935_2008-03-20T07_21_13.935,100.67
II.PFO.00.BHZ_2008-04-06T20_50_09.606_2008-04-06T20_52_20.606,101.42
II.PFO.00.BHZ_2008-04-15T00_58_34.109_2008-04-15T01_00_45.109,67.82000000000001
II.PFO.00.BHZ_2008-04-18T03_23_50.258_2008-04-18T03_26_01.258,63.82000000000001
II.PFO.00.BHZ_2008-05-01T03_53_58.363_2008-05-01T03_56_09.363,100.44000000000001
II.PFO.00.BHZ_2008-05-04T18_14_57.144_2008-05-04T18_17_08.144,101.42
II.PFO.00.BHZ_2008-05-08T23_42_47.491_2008-05-08T23_44_58.491,100.35999999999999
II.PFO.00.BHZ_2008-05-09T22_36_30.362_2008-05-09T22_38_41.362,100.78
II.PFO.00.BHZ_2008-05-16T14_59_41.139_2008-05-16T15_01_52.139,100.72999999999999
II.PFO.00.BHZ_2008-06-02T04_58_04.915_2008-06-02T05_00_15.915,64.91
II.PFO.00.BHZ_2008-06-02T05_11_48.703_2008-06-02T05_13_59.703,100.28
II.PFO.00.BHZ_2008-06-02T05_28_27.922_2008-06-02T05_30_38.922,46.06
II.PFO.00.BHZ_2008-06-03T01_06_52.936_2008-06-03T01_09_03.936,100.50999999999999
II.PFO.00.BHZ_2008-06-03T23_04_56.969_2008-06-03T23_07_07.969,100.76
II.PFO.00.BHZ_2008-06-23T14_13_30.521_2008-06-23T14_15_41.521,101.07000000000001
II.PFO.00.BHZ_2008-06-24T15_04_32.875_2008-06-24T15_06_43.875,100.35999999999999
II.PFO.00.BHZ_2008-07-21T20_19_31.628_2008-07-21T20_21_42.628,100.16999999999999
II.PFO.00.BHZ_2008-08-03T01_25_37.980_2008-08-03T01_27_48.980,100.18000000000002
II.PFO.00.BHZ_2008-08-19T01_53_38.969_2008-08-19T01_55_49.969,100.35
II.PFO.00.BHZ_2008-08-26T01_51_34.970_2008-08-26T01_53_45.970,100.23999999999998
II.PFO.00.BHZ_2008-09-01T18_38_16.184_2008-09-01T18_40_27.184,97.16999999999999
II.PFO.00.BHZ_2008-09-03T18_02_37.173_2008-09-03T18_04_48.173,100.21000000000001
II.PFO.00.BHZ_2008-09-04T08_40_35.952_2008-09-04T08_42_46.952,100.16000000000001
II.PFO.00.BHZ_2008-09-10T12_44_55.460_2008-09-10T12_47_06.460,84.11
II.PFO.00.BHZ_2008-09-19T21_37_02.125_2008-09-19T21_39_13.125,102.67
II.PFO.00.BHZ_2008-09-29T11_36_25.934_2008-09-29T11_38_36.934,101.53
II.PFO.00.BHZ_2008-10-02T09_40_19.344_2008-10-02T09_42_30.344,101.34
II.PFO.00.BHZ_2008-10-11T19_32_23.483_2008-10-11T19_34_34.483,100.17999999999999
II.PFO.00.BHZ_2008-10-13T05_38_15.255_2008-10-13T05_40_26.255,83.64999999999999
II.PFO.00.BHZ_2008-10-30T03_26_10.696_2008-10-30T03_28_21.696,40.37
II.PFO.00.BHZ_2008-10-30T03_46_45.202_2008-10-30T03_48_56.202,101.07
II.PFO.00.BHZ_2008-10-30T03_48_18.619_2008-10-30T03_50_29.619,13.16
II.PFO.00.BHZ_2008-10-30T03_51_15.878_2008-10-30T03_53_26.878,76.26
II.PFO.00.BHZ_2008-10-30T06_48_10.739_2008-10-30T06_50_21.739,101.2
II.PFO.00.BHZ_2008-10-30T17_08_01.822_2008-10-30T17_10_12.822,100.28
II.PFO.00.BHZ_2008-11-08T11_30_16.292_2008-11-08T11_32_27.292,100.28
II.PFO.00.BHZ_2008-11-17T17_40_02.233_2008-11-17T17_42_13.233,101.10999999999999
II.PFO.00.BHZ_2008-11-20T21_15_52.684_2008-11-20T21_18_03.684,100.10999999999999
II.PFO.00.BHZ_2008-11-23T19_38_11.572_2008-11-23T19_40_22.572,100.28
II.PFO.00.BHZ_2008-12-06T04_17_23.577_2008-12-06T04_19_34.577,84.19
II.PFO.00.BHZ_2008-12-10T00_28_02.563_2008-12-10T00_30_13.563,89.78
II.PFO.00.BHZ_2008-12-10T09_38_48.228_2008-12-10T09_40_59.228,101.49000000000001
II.PFO.00.BHZ_2009-01-09T03_48_21.114_2009-01-09T03_50_32.114,100.34
II.PFO.00.BHZ_2009-01-09T04_46_15.913_2009-01-09T04_48_26.913,99.92999999999999
II.PFO.00.BHZ_2009-01-11T01_04_33.931_2009-01-11T01_06_44.931,101.80999999999999
II.PFO.00.BHZ_2009-03-19T12_10_12.392_2009-03-19T12_12_23.392,101.02
II.PFO.00.BHZ_2009-03-21T11_23_11.790_2009-03-21T11_25_22.790,46.94
II.PFO.00.BHZ_2009-03-21T20_10_50.110_2009-03-21T20_13_01.110,101.12
II.PFO.00.BHZ_2009-03-21T20_15_34.744_2009-03-21T20_17_45.744,59.120000000000005
II.PFO.00.BHZ_2009-03-21T20_38_37.277_2009-03-21T20_40_48.277,74.44000000000001
II.PFO.00.BHZ_2009-03-23T08_05_05.376_2009-03-23T08_07_16.376,90.34
II.PFO.00.BHZ_2009-03-24T11_54_15.887_2009-03-24T11_56_26.887,100.11999999999999
II.PFO.00.BHZ_2009-03-24T13_51_23.822_2009-03-24T13_53_34.822,100.35
II.PFO.00.BHZ_2009-03-24T23_41_46.287_2009-03-24T23_43_57.287,84.43999999999998
II.PFO.00.BHZ_2009-03-25T05_49_27.275_2009-03-25T05_51_38.275,101.11000000000001
II.PFO.00.BHZ_2009-03-25T07_49_54.692_2009-03-25T07_52_05.692,100.82000000000002
II.PFO.00.BHZ_2009-03-25T19_58_15.220_2009-03-25T20_00_26.220,101.22
II.PFO.00.BHZ_2009-03-26T03_23_53.421_2009-03-26T03_26_04.421,100.99000000000001
II.PFO.00.BHZ_2009-03-26T05_11_05.038_2009-03-26T05_13_16.038,101.57000000000001
II.PFO.00.BHZ_2009-04-08T22_02_34.296_2009-04-08T22_04_45.296,87.74000000000001
II.PFO.00.BHZ_2009-04-09T20_21_33.840_2009-04-09T20_23_44.840,100.6
II.PFO.00.BHZ_2009-04-09T21_43_58.161_2009-04-09T21_46_09.161,84.16
II.PFO.00.BHZ_2009-04-16T17_53_56.797_2009-04-16T17_56_07.797,87.55
II.PFO.00.BHZ_2009-04-26T05_09_02.891_2009-04-26T05_11_13.891,73.61
II.PFO.00.BHZ_2009-06-14T04_40_50.052_2009-06-14T04_43_01.052,65.33
II.PFO.00.BHZ_2009-06-14T04_59_14.668_2009-06-14T05_01_25.668,83.78
II.PFO.00.BHZ_2009-06-19T15_29_01.115_2009-06-19T15_31_12.115,100.33
II.PFO.00.BHZ_2009-06-21T14_28_09.222_2009-06-21T14_30_20.222,99.92999999999999
II.PFO.00.BHZ_2009-07-20T12_08_50.437_2009-07-20T12_11_01.437,100.04
II.PFO.00.BHZ_2009-07-26T04_52_27.470_2009-07-26T04_54_38.470,100.12
II.PFO.00.BHZ_2009-08-01T12_54_33.594_2009-08-01T12_56_44.594,101.56
II.PFO.00.BHZ_2009-08-07T08_52_09.070_2009-08-07T08_54_20.070,101.38999999999999
II.PFO.00.BHZ_2009-08-12T23_47_33.825_2009-08-12T23_49_44.825,100.94
II.PFO.00.BHZ_2009-08-26T11_52_26.503_2009-08-26T11_54_37.503,100.08000000000001
II.PFO.00.BHZ_2009-10-16T10_02_09.843_2009-10-16T10_04_20.843,100.14
II.PFO.00.BHZ_2009-10-21T13_15_47.569_2009-10-21T13_17_58.569,100.35999999999999
II.PFO.00.BHZ_2009-11-11T03_22_51.305_2009-11-11T03_25_02.305,101.64000000000001
II.PFO.00.BHZ_2009-11-13T10_10_15.090_2009-11-13T10_12_26.090,99.88000000000001
II.PFO.00.BHZ_2009-11-15T07_52_53.201_2009-11-15T07_55_04.201,100.01000000000002
II.PFO.00.BHZ_2009-11-16T13_52_56.673_2009-11-16T13_55_07.673,101.59
II.PFO.00.BHZ_2009-11-17T22_50_48.350_2009-11-17T22_52_59.350,100.58
II.PFO.00.BHZ_2009-11-17T23_04_11.950_2009-11-17T23_06_22.950,100.69999999999999
II.PFO.00.BHZ_2009-11-18T00_42_35.456_2009-11-18T00_44_46.456,93.44
II.PFO.00.BHZ_2009-11-22T15_54_05.997_2009-11-22T15_56_16.997,102.02
II.PFO.00.BHZ_2009-12-26T23_00_42.282_2009-12-26T23_02_53.282,101.67000000000002
II.PFO.00.BHZ_2009-12-31T00_16_28.582_2009-12-31T00_18_39.582,100.17
II.PFO.00.BHZ_2010-01-11T23_22_28.994_2010-01-11T23_24_39.994,100.38
II.PFO.00.BHZ_2010-01-11T23_32_20.756_2010-01-11T23_34_31.756,101.07000000000001
II.PFO.00.BHZ_2010-01-12T02_34_36.755_2010-01-12T02_36_47.755,100.52000000000001
II.PFO.00.BHZ_2010-01-15T02_11_29.896_2010-01-15T02_13_40.896,96.24
II.PFO.00.BHZ_2010-01-16T12_01_54.018_2010-01-16T12_04_05.018,101.78
II.PFO.00.BHZ_2010-02-13T21_37_39.122_2010-02-13T21_39_50.122,100.2
II.PFO.00.BHZ_2010-02-17T05_03_27.465_2010-02-17T05_05_38.465,100.25
II.PFO.00.BHZ_2010-02-17T21_34_24.246_2010-02-17T21_36_35.246,100.05999999999999
II.PFO.00.BHZ_2010-02-19T19_52_15.780_2010-02-19T19_54_26.780,101.0
II.PFO.00.BHZ_2010-02-19T19_54_56.088_2010-02-19T19_57_07.088,47.56
II.PFO.00.BHZ_2010-02-20T04_07_19.285_2010-02-20T04_09_30.285,100.4
II.PFO.00.BHZ_2010-03-09T04_16_51.475_2010-03-09T04_19_02.475,101.41
II.PFO.00.BHZ_2010-03-11T01_38_05.228_2010-03-11T01_40_16.228,100.97
II.PFO.00.BHZ_2010-03-13T16_31_02.793_2010-03-13T16_33_13.793,100.67
II.PFO.00.BHZ_2010-03-28T21_33_59.415_2010-03-28T21_36_10.415,100.35
II.PFO.00.BHZ_2010-04-05T17_25_20.853_2010-04-05T17_27_31.853,83.11999999999999
II.PFO.00.BHZ_2010-04-06T18_35_46.457_2010-04-06T18_37_57.457,55.92999999999999
II.PFO.00.BHZ_2010-04-07T23_46_31.407_2010-04-07T23_48_42.407,100.66
II.PFO.00.BHZ_2010-05-08T13_45_31.415_2010-05-08T13_47_42.415,100.88
II.PFO.00.BHZ_2010-05-14T07_51_58.273_2010-05-14T07_54_09.273,100.2
II.PFO.00.BHZ_2010-05-18T08_08_32.953_2010-05-18T08_10_43.953,100.91
II.PFO.00.BHZ_2010-05-19T07_20_05.274_2010-05-19T07_22_16.274,100.74000000000001
II.PFO.00.BHZ_2010-06-03T08_42_35.150_2010-06-03T08_44_46.150,99.53
II.PFO.00.BHZ_2010-06-03T14_14_17.404_2010-06-03T14_16_28.404,100.69000000000001
II.PFO.00.BHZ_2010-06-07T20_31_30.405_2010-06-07T20_33_41.405,66.09
II.PFO.00.BHZ_2010-06-07T20_40_10.422_2010-06-07T20_42_21.422,101.88999999999999
II.PFO.00.BHZ_2010-06-13T03_07_21.054_2010-06-13T03_09_32.054,83.13
II.PFO.00.BHZ_2010-06-15T16_22_07.702_2010-06-15T16_24_18.702,100.55
II.PFO.00.BHZ_2010-06-18T15_13_03.568_2010-06-18T15_15_14.568,100.24
II.PFO.00.BHZ_2010-06-24T12_13_05.335_2010-06-24T12_15_16.335,100.75
II.PFO.00.BHZ_2010-07-02T03_25_42.119_2010-07-02T03_27_53.119,100.78
II.PFO.00.BHZ_2010-07-07T23_51_57.914_2010-07-07T23_54_08.914,98.95000000000002
II.PFO.00.BHZ_2010-07-08T02_32_58.668_2010-07-08T02_35_09.668,61.56
II.PFO.00.BHZ_2010-07-10T13_23_22.674_2010-07-10T13_25_33.674,100.14
II.PFO.00.BHZ_2010-07-12T05_48_51.234_2010-07-12T05_51_02.234,65.53999999999999
II.PFO.00.BHZ_2010-07-22T10_47_56.761_2010-07-22T10_50_07.761,100.77000000000001
II.PFO.00.BHZ_2010-07-25T21_24_11.583_2010-07-25T21_26_22.583,100.83999999999999
II.PFO.00.BHZ_2010-08-06T17_37_56.321_2010-08-06T17_40_07.321,101.78999999999999
II.PFO.00.BHZ_2010-08-11T20_45_44.173_2010-08-11T20_47_55.173,100.09
II.PFO.00.BHZ_2010-08-21T13_58_11.378_2010-08-21T14_00_22.378,64.21000000000001
II.PFO.00.BHZ_2010-08-26T14_33_04.102_2010-08-26T14_35_15.102,100.41
II.PFO.00.BHZ_2010-08-27T09_59_36.741_2010-08-27T10_01_47.741,100.52
II.PFO.00.BHZ_2010-08-27T17_31_22.168_2010-08-27T17_33_33.168,100.16
II.PFO.00.BHZ_2010-08-28T14_12_02.016_2010-08-28T14_14_13.016,100.3
II.PFO.00.BHZ_2010-10-02T07_43_57.784_2010-10-02T07_46_08.784,100.66000000000001
II.PFO.00.BHZ_2010-10-06T17_56_34.547_2010-10-06T17_58_45.547,100.55
II.PFO.00.BHZ_2010-10-12T06_57_30.255_2010-10-12T06_59_41.255,99.96
II.PFO.00.BHZ_2010-11-04T19_38_34.835_2010-11-04T19_40_45.835,99.61000000000001
II.PFO.00.BHZ_2010-11-17T09_44_47.129_2010-11-17T09_46_58.129,99.92999999999999
II.PFO.00.BHZ_2010-11-17T23_57_13.325_2010-11-17T23_59_24.325,100.37
II.PFO.00.BHZ_2010-11-19T00_55_18.224_2010-11-19T00_57_29.224,95.16999999999999
II.PFO.00.BHZ_2010-12-01T19_30_08.219_2010-12-01T19_32_19.219,99.95
II.PFO.00.BHZ_2010-12-10T18_43_06.013_2010-12-10T18_45_17.013,100.61999999999999
II.PFO.00.BHZ_2010-12-15T15_26_23.095_2010-12-15T15_28_34.095,101.85999999999999
II.PFO.00.BHZ_2010-12-15T19_32_17.151_2010-12-15T19_34_28.151,62.779999999999994
II.PFO.00.BHZ_2010-12-15T19_33_39.652_2010-12-15T19_35_50.652,22.79
II.PFO.00.BHZ_2010-12-15T19_43_08.544_2010-12-15T19_45_19.544,102.24
II.PFO.00.BHZ_2010-12-21T11_00_21.525_2010-12-21T11_02_32.525,101.22
II.PFO.00.BHZ_2010-12-23T03_37_59.281_2010-12-23T03_40_10.281,100.63
II.PFO.00.BHZ_2010-12-28T02_37_11.726_2010-12-28T02_39_22.726,101.54
II.PFO.00.BHZ_2010-12-28T02_51_01.599_2010-12-28T02_53_12.599,90.95000000000002
II.PFO.00.BHZ_2010-12-30T17_35_51.390_2010-12-30T17_38_02.390,100.72999999999999
II.PFO.00.BHZ_2011-01-01T00_32_44.812_2011-01-01T00_34_55.812,58.379999999999995
II.PFO.00.BHZ_2011-01-01T00_59_22.057_2011-01-01T01_01_33.057,99.8
II.PFO.00.BHZ_2011-01-03T11_36_41.089_2011-01-03T11_38_52.089,100.01999999999998
II.PFO.00.BHZ_2011-01-10T11_24_32.645_2011-01-10T11_26_43.645,100.67999999999999
II.PFO.00.BHZ_2011-01-25T22_22_34.309_2011-01-25T22_24_45.309,101.10000000000001
II.PFO.00.BHZ_2011-02-12T17_29_08.824_2011-02-12T17_31_19.824,100.86
II.PFO.00.BHZ_2011-02-13T09_22_29.744_2011-02-13T09_24_40.744,101.33
II.PFO.00.BHZ_2011-03-03T20_16_11.427_2011-03-03T20_18_22.427,100.94000000000001
II.PFO.00.BHZ_2011-03-28T04_54_46.096_2011-03-28T04_56_57.096,100.1
II.PFO.00.BHZ_2011-03-29T10_41_52.186_2011-03-29T10_44_03.186,67.67
II.PFO.00.BHZ_2011-03-31T23_32_37.637_2011-03-31T23_34_48.637,101.37
